# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |        |
   |  |  |        +--Pedobacter nutrimenti (3)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. OK283 (1)
   |  |  |        |
   |  |  |        +--Pedobacter sp. HMWF019 (1)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. ML3W (5)
   |  |  |        |
   |  |  |        +--Sphingobacterium faecium PCAi_F2.5 (4)
   |  |  |        |
   |  |  |        +--Mucilaginibacter gossypii (6)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. 94 (3)
   |  |  |        |
   |  |  |        +--Pedobacter sp. BMA (1)
   |  |  |        |
   |  |  |        +--Pedobacter nyackensis (2)
   |  |  |        |
   |  |  |        +--Pedobacter ginsengisoli (5)
   |  |  |        |
   |  |  |        +--Pedobacter ruber (1)
   |  |  |        |
   |  |  |        +--Pedobacter insulae (4)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. PPCGB 2223 (3)
   |  |  |        |
   |  |  |        +--Pedobacter sp. FJ4-8 (2)
   |  |  |        |
   |  |  |        +--Pedobacter sp. Hv1 (4)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. Ag1 (1)
   |  |  |        |
   |  |  |        +--Pelobium manganitolerans (6)
   |  |  |        |
   |  |  |        +--Pedobacter antarcticus 4BY (2)
   |  |  |        |
   |  |  |        +--Sphingobacterium paucimobilis HER1398 (1)
   |  |  |        |
   |  |  |        +--Sphingobacterium deserti (2)
   |  |  |        |
   |  |  |        +--Mucilaginibacter auburnensis (1)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. YBJ-36 (4)
   |  |  |        |
   |  |  |        +--Mucilaginibacter lappiensis (1)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. (strain 21) (2)
   |  |  |        |
   |  |  |        +--Pedobacter sp. Leaf216 (2)
   |  |  |        |
   |  |  |        +--Sphingobacterium wenxiniae (5)
   |  |  |        |
   |  |  |        +--Pedobacter sp. ok626 (2)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. F01003 (5)
   |  |  |        |
   |  |  |        +--Sphingobacterium detergens (2)
   |  |  |        |
   |  |  |        +--Sphingobacterium psychroaquaticum (4)
   |  |  |        |
   |  |  |        +--Mucilaginibacter pedocola (5)
   |  |  |        |
   |  |  |        +--Mucilaginibacter polytrichastri (5)
   |  |  |        |
   |  |  |        +--Pedobacter psychrophilus (2)
   |  |  |        |
   |  |  |        +--Sphingobacterium lactis (1)
   |  |  |        |
   |  |  |        +--Mucilaginibacter yixingensis (3)
   |  |  |        |
   |  |  |        +--Mucilaginibacter pineti (14)
   |  |  |        |
   |  |  |        +--Parapedobacter composti (3)
   |  |  |        |
   |  |  |        +--Pedobacter jejuensis (7)
   |  |  |        |
   |  |  |        +--Arcticibacter svalbardensis MN12-7 (2)
   |  |  |        |
   |  |  |        +--Mucilaginibacter mallensis (3)
   |  |  |        |
   |  |  |        +--Pedobacter steynii (1)
   |  |  |        |
   |  |  |        +--Solitalea canadensis (strain ATCC 29591 / DSM 3403 / NBRC 15130 / NCIMB 12057 / USAM 9D) (Flexibacter canadensis) (1)
   |  |  |        |
   |  |  |        +--Pseudopedobacter saltans (strain ATCC 51119 / DSM 12145 / JCM 21818 / LMG 10337 / NBRC 100064 / NCIMB 13643) (Pedobacter saltans) (2)
   |  |  |        |
   |  |  |        +--Pedobacter xixiisoli (2)
   |  |  |        |
   |  |  |        +--Mucilaginibacter paludis DSM 18603 (17)
   |  |  |        |
   |  |  |        +--Pedobacter sp. Leaf41 (1)
   |  |  |        |
   |  |  |        +--Mucilaginibacter sp. MYSH2 (5)
   |  |  |        |
   |  |  |        +--Sphingobacterium sp. JB170 (7)
   |  |  |
   |  |  +--BacteroidetesOrderII.Incertaesedis (1)
   |  |  |  |
   |  |  |  +--Rhodothermaceae (1)
   |  |  |     |
   |  |  |     +--Salinibacter sp. 10B (1)
   |  |  |
   |  |  +--Bacteroidia (530)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium Barb4 (2)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium KHT7 (1)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium KA00344 (9)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium CF (1)
   |  |  |  |
   |  |  |  +--Bacteroidales (486)
   |  |  |  |  |
   |  |  |  |  +--Dysgonamonadaceae (22)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dysgonomonas gadei ATCC BAA-286 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dysgonomonas alginatilytica (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dysgonomonas mossii DSM 22836 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Dysgonomonas macrotermitis (1)
   |  |  |  |  |
   |  |  |  |  +--Barnesiellaceae (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Barnesiella viscericola DSM 18177 (4)
   |  |  |  |  |
   |  |  |  |  +--Muribaculaceae (23)
   |  |  |  |  |  |
   |  |  |  |  |  +--Muribaculum sp. An287 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paramuribaculum intestinale (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Muribaculum intestinale (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Duncaniella muris (7)
   |  |  |  |  |
   |  |  |  |  +--Rikenellaceae (44)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes timonensis JC136 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Rikenella microfusus (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes sp. AF14-19 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes sp. An31A (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes sp. AF17-16 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes sp. An66 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mucinivorans hirudinis (10)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes sp. CHKCI003 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes (3)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Alistipes putredinis CAG:67 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Alistipes sp. CAG:268 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alistipes indistinctus YIT 12060 (2)
   |  |  |  |  |
   |  |  |  |  +--Paludibacteraceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paludibacter propionicigenes (strain DSM 17365 / JCM 13257 / WB4) (1)
   |  |  |  |  |
   |  |  |  |  +--Porphyromonadaceae (40)
   |  |  |  |  |  |
   |  |  |  |  |  +--Macellibacteroides sp. HH-ZS (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas macacae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. COT-239 OH1446 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas cangingivalis (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas asaccharolytica (strain ATCC 25260 / DSM 20707 / BCRC 10618 / JCM 6326 / LMG 13178 / VPI 4198) (Bacteroides asaccharolyticus) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. HMSC077F02 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. COT-108 OH1349 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas endodontalis (strain ATCC 35406 / BCRC 14492 / JCM 8526 / NCTC 13058 / HG 370) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sanguibacteroides justesenii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. oral taxon 279 str. F0450 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. HMSC065F10 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas catoniae ATCC 51270 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas crevioricanis (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Fermentimonas caenicola (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas sp. COT-290 OH860 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonadaceae bacterium COT-184 OH4590 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas circumdentaria (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Petrimonas mucosa (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Porphyromonas gingivalis (strain ATCC BAA-308 / W83) (2)
   |  |  |  |  |
   |  |  |  |  +--Bacteroidaceae (133)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides caecimuris (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides faecichinchillae (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482) (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides fragilis (strain ATCC 25285 / DSM 2151 / JCM 11019 / NCTC 9343) (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides eggerthii 1_2_48FAA (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides (16)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:462 (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:443 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides uniformis CAG:3 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:633 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:189 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:714 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:598 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:545 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:927 (6)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Bacteroides sp. CAG:530 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides cellulosilyticus (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides reticulotermitis JCM 10512 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides heparinolyticus (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides sp. An322 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides sp. AM16-15 (14)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides fluxus YIT 12057 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides coprosuis DSM 18011 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides caccae (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides finegoldii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides sp. OF04-15BH (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides sp. OM05-12 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides stercoris (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides vulgatus (strain ATCC 8482 / DSM 1447 / JCM 5826 / NBRC 14291 / NCTC 11154) (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides xylanisolvens XB1A (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides sp. OM08-11 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mediterranea sp. An20 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Bacteroides nordii CL02T12C05 (5)
   |  |  |  |  |
   |  |  |  |  +--Tannerellaceae (36)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tannerella (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Tannerella sp. CAG:51 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides gordonii MS-1 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides sp. An277 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tannerella forsythia (strain ATCC 43037 / JCM 10827 / FDC 338) (Bacteroides forsythus) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides sp. AM08-6 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tannerella sp. oral taxon 808 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides johnsonii CL02T12C29 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides chinchillae (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides distasonis (strain ATCC 8503 / DSM 20701 / CIP 104284 / JCM 5825 / NCTC 11152) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides sp. AF48-14 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Parabacteroides (2)
   |  |  |  |  |     |
   |  |  |  |  |     +--Parabacteroides sp. CAG:409 (2)
   |  |  |  |  |
   |  |  |  |  +--Prevotellaceae bacterium KH2P17 (4)
   |  |  |  |  |
   |  |  |  |  +--Prevotellaceae (174)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. ne3005 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. oral taxon 473 str. F0040 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella veroralis F0319 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella disiens JCM 6334 = ATCC 29426 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella (7)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Prevotella sp. CAG:1092 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Prevotella sp. CAG:891 (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Prevotella sp. CAG:1124 (2)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Prevotella sp. CAG:1031 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. BP1-145 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. S7 MS 2 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. oral taxon 317 str. F0108 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alloprevotella rava F0323 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella corporis (14)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella pleuritidis F0068 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Paraprevotella (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Paraprevotella clara CAG:116 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella bergensis DSM 17361 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella buccalis ATCC 35310 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella bivia DSM 20514 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella bryantii B14 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. S7-1-8 (8)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. P3-120 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella buccae ATCC 33574 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella oulorum F0390 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella oralis ATCC 33269 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella aff. ruminicola Tc2-24 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Alloprevotella tannerae ATCC 51259 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. 885 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella baroniae F0067 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella maculosa OT 289 (9)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. AM42-24 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella nigrescens ATCC 33563 (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. oral taxon 299 str. F0039 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. KH2C16 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. tc2-28 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella melaninogenica (strain ATCC 25845 / DSM 7089 / JCM 6325 / VPI 2381 / B282) (Bacteroides melaninogenicus) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella multisaccharivorax DSM 17128 (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. tf2-5 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella timonensis CRIS 5C-B1 (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella dentalis (strain ATCC 49559 / DSM 3688 / JCM 13448 / NCTC 12043 / ES 2772) (Mitsuokella dentalis) (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella sp. TF12-30 (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella ruminicola (strain ATCC 19189 / JCM 8958 / 23) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella marshii DSM 16973 = JCM 13450 (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella micans F0438 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Prevotella saccharolytica F0055 (4)
   |  |  |  |  |
   |  |  |  |  +--Odoribacteraceae (5)
   |  |  |  |     |
   |  |  |  |     +--Butyricimonas sp. An62 (3)
   |  |  |  |     |
   |  |  |  |     +--Odoribacter splanchnicus (strain ATCC 29572 / DSM 20712 / CIP 104287 / JCM 15291 / NCTC 10825 / 1651/6) (Bacteroides splanchnicus) (2)
   |  |  |  |
   |  |  |  +--Marinilabiliales (28)
   |  |  |  |  |
   |  |  |  |  +--Prolixibacteraceae (20)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sunxiuqinia dokdonensis (7)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mangrovibacterium diazotrophicum (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mariniphaga anaerophila (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mariniphaga sediminis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Tangfeifania diversioriginum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Mangrovibacterium marinum (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Draconibacterium orientale (3)
   |  |  |  |  |
   |  |  |  |  +--Marinifilum breve (2)
   |  |  |  |  |
   |  |  |  |  +--Marinifilaceae (4)
   |  |  |  |  |  |
   |  |  |  |  |  +--Marinifilaceae bacterium SPP2 (4)
   |  |  |  |  |
   |  |  |  |  +--Prolixibacteraceae bacterium XSD2 (2)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium 6E (1)
   |  |  |  |
   |  |  |  +--Bacteroidales bacterium Barb6XT (2)
   |  |  |
   |  |  +--Flavobacteriia (245)
   |  |  |  |
   |  |  |  +--Flavobacteriales (245)
   |  |  |     |
   |  |  |     +--Flavobacteriaceae (239)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium indicum (strain DSM 17447 / CIP 109464 / GPTSA100-9) (1)
   |  |  |     |  |
   |  |  |     |  +--Weeksella virosa (strain ATCC 43766 / DSM 16922 / JCM 21250 / NBRC 16016 / NCTC 11634 / CL345/78) (1)
   |  |  |     |  |
   |  |  |     |  +--Gilvibacter sp. SZ-19 (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium ummariense (4)
   |  |  |     |  |
   |  |  |     |  +--Leeuwenhoekiella blandensis (strain CECT 7118 / CCUG 51940 / MED217) (Flavobacterium sp. (strain MED217)) (2)
   |  |  |     |  |
   |  |  |     |  +--Robiginitalea biformata (strain ATCC BAA-864 / HTCC2501 / KCTC 12146) (2)
   |  |  |     |  |
   |  |  |     |  +--Capnocytophaga canimorsus (strain 5) (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium croceum DSM 17960 (1)
   |  |  |     |  |
   |  |  |     |  +--Capnocytophaga cynodegmi (3)
   |  |  |     |  |
   |  |  |     |  +--Zunongwangia atlantica 22II14-10F7 (2)
   |  |  |     |  |
   |  |  |     |  +--Polaribacter sp. KT25b (1)
   |  |  |     |  |
   |  |  |     |  +--Lutibacter oricola (1)
   |  |  |     |  |
   |  |  |     |  +--Maribacter cobaltidurans (8)
   |  |  |     |  |
   |  |  |     |  +--Sinomicrobium sp. N-1-3-6 (3)
   |  |  |     |  |
   |  |  |     |  +--Zobellia galactanivorans (strain DSM 12802 / CCUG 47099 / CIP 106680 / NCIMB 13871 / Dsij) (1)
   |  |  |     |  |
   |  |  |     |  +--Sinomicrobium oceani (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium sp. CF314 (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium sp. MOF25P (5)
   |  |  |     |  |
   |  |  |     |  +--Elizabethkingia anophelis NUHP1 (7)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. IMCC34759 (2)
   |  |  |     |  |
   |  |  |     |  +--Flaviramulus basaltis (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium aquicola (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium sp. 3008163 (2)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. FPG59 (4)
   |  |  |     |  |
   |  |  |     |  +--Riemerella columbipharyngis (4)
   |  |  |     |  |
   |  |  |     |  +--Tenacibaculum sp. MAR_2009_124 (1)
   |  |  |     |  |
   |  |  |     |  +--Sediminicola luteus (2)
   |  |  |     |  |
   |  |  |     |  +--Myroides odoratus DSM 2801 (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sediminis (1)
   |  |  |     |  |
   |  |  |     |  +--Gillisia mitskevichiae (3)
   |  |  |     |  |
   |  |  |     |  +--Dokdonia pacifica (2)
   |  |  |     |  |
   |  |  |     |  +--Muricauda antarctica (6)
   |  |  |     |  |
   |  |  |     |  +--Muricauda lutaonensis (3)
   |  |  |     |  |
   |  |  |     |  +--Maribacter sp. 4U21 (2)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium beibuense F44-8 (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium koreense CCUG 49689 (5)
   |  |  |     |  |
   |  |  |     |  +--Arenibacter sp. C-21 (4)
   |  |  |     |  |
